City,Obesity levels(Country),Life expectancy(years) (Country),Annual avg. hours worked,Happiness levels(Country),Country,Urban population (% of total population),Press Freedom Score,$1.90 per day - total number of people below poverty line,Prevalence - Depressive disorders - Sex: Both - Age: All Ages (Number),Share of one person households,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)"
Amsterdam,20.40%,81.2,1434,7.44,Netherlands,91.077,11.28,32338.1,704663.0,38.3,9.61
Sydney,29.00%,82.1,1712,7.22,Australia,85.904,16.02,122636.29,1126306.0,24.9918519,10.51
Melbourne,29.00%,82.1,1712,7.22,Australia,85.904,16.02,122636.29,1126306.0,24.9918519,10.51
Vienna,20.10%,81.0,1501,7.29,Austria,58.094,13.47,27984.14,329455.0,37.2,11.96
Stockholm,20.60%,81.8,1452,7.35,Sweden,87.146,8.27,24978.29,477248.0,42.5,8.93
Copenhagen,19.70%,79.8,1380,7.64,Denmark,87.757,10.36,8123.16,235941.0,44.1,10.26
Helsinki,22.20%,80.4,1540,7.8,Finland,85.325,8.92,3623.18,253519.0,43.0,10.78
Fukuoka,4.30%,83.2,1644,5.87,Japan,91.535,29.44,922858.48,3259497.0,34.5345993,7.96
Tokyo,4.30%,83.2,1644,5.87,Japan,91.535,29.44,922858.48,3259497.0,34.5345993,7.96
Berlin,22.30%,80.6,1386,7.07,Germany,77.261,14.97,0.0,3512113.0,41.7,12.91
Frankfurt,22.30%,80.6,1386,7.07,Germany,77.261,14.97,0.0,3512113.0,41.7,12.91
Barcelona,23.80%,82.2,1686,6.4,Spain,80.08,18.69,320448.15,2594129.0,25.5,12.72
Vancouver,29.40%,81.7,1670,7.23,Canada,81.35,16.53,90265.88,1255399.0,27.57617707,8.94
Toronto,29.40%,81.7,1670,7.23,Canada,81.35,16.53,90265.88,1255399.0,27.57617707,8.94
London,27.80%,80.4,1538,7.16,Canada,81.35,16.53,90265.88,1255399.0,27.57617707,8.94
Beijing,6.20%,75.4,-,5.12,China,57.96,77.66,4892188.67,49303509.0,8.589161342,7.05
Shanghai,6.20%,75.4,-,5.12,China,57.96,77.66,4892188.67,49303509.0,8.589161342,7.05
Bangkok,10.00%,74.1,-,5.99,Thailand,49.2,44.69,20657.47,2472927.0,8.698742956,8.3
Buenos Aires,28.30%,75.9,-,5.97,Argentina,91.749,25.07,,1130769.0,17.59833909,9.65
San Francisco,36.20%,78.8,1779,6.94,Argentina,91.749,25.07,,1130769.0,17.59833909,9.65
Madrid,23.80%,82.2,1686,6.4,Colombia,80.446,41.47,1969910.97,1099471.0,11.1259082,5.74
Jakarta,6.90%,68.5,-,5.28,Indonesia,54.659,39.93,11790469.11,6256963.0,8.258493216,0.57
Seoul,4.70%,81.3,1967,5.87,South Korea,81.503,27.61,116419.53,1330111.0,23.8887144,9.7
Geneva,19.50%,82.6,1557,7.56,United States,82.058,23.88,4062069.0,15119450.0,28.01247787,9.87
Los Angeles,36.20%,78.8,1779,6.94,United States,82.058,23.88,4062069.0,15119450.0,28.01247787,9.87
Chicago,36.20%,78.8,1779,6.94,United States,82.058,23.88,4062069.0,15119450.0,[phone],9.87
Tel Aviv,26.10%,81.9,1898,7.12,Israel,92.336,31.01,21033.44,375278.0,19.65662802,4.21
Istanbul,32.10%,74.7,1832,5.13,Turkey,74.644,52.98,112445.58,3517286.0,15.3,2.05
Cairo,32.00%,70.7,-,4.15,Egypt,42.705,55.78,2860944.45,3462867.0,6.478594966,0.36
Taipei,6.20%,75.4,-,5.12,Taiwan,,24.37,0.0,804601.0,,
Mumbai,3.90%,67.3,-,3.57,India,33.6,42.94,141279509.99,48602578.0,7.664429863,5.54
Boston,36.20%,78.8,1779,6.94,United Kingdom,83.143,22.26,196892.0,3140877.0,29.9,11.45
Dublin,25.30%,80.5,1772,7.09,Ireland,62.947,14.08,11691.38,225959.0,24.3,12.88
Hong Kong,6.20%,75.4,-,5.51,Hong Kong,100.0,29.46,,,17.05879274,
Brussels,22.10%,80.4,1583,6.86,Belgium,97.961,12.75,16820.29,464838.0,34.7,11.08
Paris,21.60%,81.8,1505,6.66,France,80.18,22.24,9110.91,2921822.0,36.2,12.33
Sao Paulo,22.10%,73.9,-,6.37,Brazil,86.309,33.58,9183006.89,8698146.0,12.00075542,7.42
Zurich,19.50%,82.6,1557,7.56,Switzerland,73.761,12.13,0.0,384381.0,38.1,11.53
Johannesburg,28.30%,56.3,-,4.81,South Africa,65.85,20.12,10858072.91,2342337.0,26.80193468,9.52
Milan,19.90%,82.7,1718,6.38,Italy,70.144,26.26,858463.2,2652010.0,32.6,7.84
"Washington, D.C.",36.20%,78.8,1779,6.94,,,,,,,
New York,36.20%,78.8,1779,6.94,,,,,,,
Moscow,23.10%,69.5,1965,5.54,Russia,74.292,49.45,62558.75,5503737.0,25.69390194,11.19
Mexico City,28.90%,76.4,2137,6.46,Mexico,79.867,48.97,2405691.83,4414464.0,10.08021791,5.0
